Département;CE;communes;Arrondissements;Inscrits
OUEME;20;ADJOHOUN;GANGBAN;8675
OUEME;20;ADJOHOUN;KODE;4149
OUEME;20;ADJOHOUN;TOGBOTA;1845
ZOU;23;AGBANGNIZOUN;ADANHONDJIGO;4580
ZOU;23;AGBANGNIZOUN;ADINGNIGON;3500
ZOU;23;AGBANGNIZOUN;AGBANGNIZOUN;6959
ZOU;23;AGBANGNIZOUN;KINTA;3444
ZOU;23;AGBANGNIZOUN;KPOTA;2773
ZOU;23;AGBANGNIZOUN;LISSAZOUNME;5563
ZOU;23;AGBANGNIZOUN;SAHE;5157
ZOU;23;AGBANGNIZOUN;SINWE;4313
ZOU;23;AGBANGNIZOUN;TANVE;7627
ZOU;23;AGBANGNIZOUN;ZOUNGOUNDO;1745
OUEME;19;AGUEGUES;AVAGBODJI;6651
OUEME;19;AGUEGUES;HOUEDOME;5536
OUEME;19;AGUEGUES;ZOUNGAME;7365
OUEME;20;AKPRO-MISSERETE;AKPRO-MISSERETE;24387
OUEME;20;AKPRO-MISSERETE;GOME-SOTA;8363
OUEME;20;AKPRO-MISSERETE;KATAGON;11306
OUEME;20;AKPRO-MISSERETE;VAKON;21831
OUEME;20;AKPRO-MISSERETE;ZOUNGBOME;7055
ATLANTIQUE;5;ALLADA;AGBANOU;6837
ATLANTIQUE;5;ALLADA;AHOUANNONZOUN;7042
ATLANTIQUE;5;ALLADA;ALLADA CENTRE;14816
ATLANTIQUE;5;ALLADA;ATTOGON;4835
ATLANTIQUE;5;ALLADA;AVAKPA;2803
ATLANTIQUE;5;ALLADA;AYOU;6621
ATLANTIQUE;5;ALLADA;HINVI;3560
ATLANTIQUE;5;ALLADA;LISSEGAZOUN;9558
ATLANTIQUE;5;ALLADA;LON-AGONMEY;3218
ATLANTIQUE;5;ALLADA;SEKOU;18159
ATLANTIQUE;5;ALLADA;TOGOUDO;4377
ATLANTIQUE;5;ALLADA;TOKPA;2857
COUFFO;11;APLAHOUE;APLAHOUE;13255
COUFFO;11;APLAHOUE;ATOMEY;7426
COUFFO;11;APLAHOUE;AZOVE;22598
COUFFO;11;APLAHOUE;DEKPO-CENTRE;10352
COUFFO;11;APLAHOUE;GODOHOU;7833
COUFFO;11;APLAHOUE;KISSAMEY;13141
COUFFO;11;APLAHOUE;LONKLY;6666
MONO;17;ATHIEME;ADOHOUN;9082
MONO;17;ATHIEME;ATCHANNOU;5760
MONO;17;ATHIEME;ATHIEME;9821
MONO;17;ATHIEME;DEDEKPOE;3284
MONO;17;ATHIEME;KPINNOU;7218
OUEME;20;AVRANKOU;ATCHOUKPA;22267
OUEME;20;AVRANKOU;AVRANKOU;12986
OUEME;20;AVRANKOU;DJOMON;12658
OUEME;20;AVRANKOU;GBOZOUME;5255
OUEME;20;AVRANKOU;KOUTI;11069
OUEME;20;AVRANKOU;OUANHO;9363
OUEME;20;AVRANKOU;SADO;4638
ALIBORI;2;BANIKOARA;BANIKOARA;21712
ALIBORI;2;BANIKOARA;FOUNOUGO;28376
ALIBORI;2;BANIKOARA;GOMPAROU;11660
ALIBORI;2;BANIKOARA;GOUMORI;19326
ALIBORI;2;BANIKOARA;KOKEY;9900
ALIBORI;2;BANIKOARA;KOKIBOROU;5298
ALIBORI;2;BANIKOARA;OUNET;9021
ALIBORI;2;BANIKOARA;SOMPEROUKOU;13163
ALIBORI;2;BANIKOARA;SOROKO;5661
ALIBORI;2;BANIKOARA;TOURA;11140
COLLINES;9;BANTE;AGOUA;3957
COLLINES;9;BANTE;AKPASSI;6566
COLLINES;9;BANTE;ATOKOLIBE;7066
COLLINES;9;BANTE;BANTE;8998
COLLINES;9;BANTE;BOBE;3583
COLLINES;9;BANTE;GOUKA;10460
COLLINES;9;BANTE;KOKO;3671
COLLINES;9;BANTE;LOUGBA;4309
COLLINES;9;BANTE;PIRA;8383
DONGA;14;BASSILA;ALEDJO;9670
DONGA;14;BASSILA;BASSILA;22873
DONGA;14;BASSILA;MANIGRI;12770
DONGA;14;BASSILA;PENESSOULOU;13304
BORGOU;7;BEMBEREKE;BEMBEREKE;17141
BORGOU;7;BEMBEREKE;BEROUBOUAY;8785
BORGOU;7;BEMBEREKE;BOUANRI;13332
BORGOU;7;BEMBEREKE;GAMIA;13878
BORGOU;7;BEMBEREKE;INA;11202
ZOU;23;BOHICON;AGONGOINTO;5815
ZOU;23;BOHICON;AVOGBANNA;6629
ZOU;23;BOHICON;BOHICON I;27407
ZOU;23;BOHICON;BOHICON II;34996
ZOU;23;BOHICON;GNIDJAZOUN;2472
ZOU;23;BOHICON;LISSEZOUN;5670
ZOU;23;BOHICON;OUASSAHO;7479
ZOU;23;BOHICON;PASSAGON;7103
ZOU;23;BOHICON;SACLO;5637
ZOU;23;BOHICON;SODOHOME;11180
OUEME;20;BONOU;AFFAME;4193
OUEME;20;BONOU;ATCHONSA;4737
OUEME;20;BONOU;BONOU;6108
OUEME;20;BONOU;DAME-WOGON;4271
OUEME;20;BONOU;HOUNVIGUE;5089
MONO;18;BOPA;AGBODJI;5703
MONO;18;BOPA;BADAZOUIN;7781
MONO;18;BOPA;BOPA;7689
MONO;18;BOPA;GBAKPODJI;4274
MONO;18;BOPA;LOBOGO;14963
MONO;18;BOPA;POSSOTOME;5820
MONO;18;BOPA;YEGODOE;6978
ATACORA;3;BOUKOUMBE;BOUKOUMBE;11040
ATACORA;3;BOUKOUMBE;DIPOLI;4504
ATACORA;3;BOUKOUMBE;KORONTIERE;4539
ATACORA;3;BOUKOUMBE;KOUSSOUCOINGOU;2422
ATACORA;3;BOUKOUMBE;MANTA;5913
ATACORA;3;BOUKOUMBE;NATA;5213
ATACORA;3;BOUKOUMBE;TABOTA;6361
ATACORA;3;COBLY;COBLY;11845
ATACORA;3;COBLY;DATORI;7380
ATACORA;3;COBLY;KOUNTORI;7390
ATACORA;3;COBLY;TAPOGA;5950
MONO;17;COME;AGATOGBO;8145
MONO;17;COME;AKODEHA;7651
MONO;17;COME;COME;25975
MONO;17;COME;OUEDEME-PEDAH;4939
MONO;17;COME;OUMAKO;3835
DONGA;14;COPARGO;ANANDANA;4336
DONGA;14;COPARGO;COPARGO;9246
DONGA;14;COPARGO;PABEGOU;5800
DONGA;14;COPARGO;SINGRE;5700
LITTORAL;15;COTONOU(1-6arr);01ER ARROND.COO;41153
LITTORAL;15;COTONOU(1-6arr);02EME ARROND.COO;35096
LITTORAL;15;COTONOU(1-6arr);03EME ARROND.COO;38005
LITTORAL;15;COTONOU(1-6arr);04EME ARROND.COO;22367
LITTORAL;15;COTONOU(1-6arr);05EME ARROND.COO;16683
LITTORAL;15;COTONOU(1-6arr);06EME ARROND.COO;46038
LITTORAL;16;COTONOU(7-13arr);07EME ARROND.COO;18026
LITTORAL;16;COTONOU(7-13arr);08EME ARROND.COO;21825
LITTORAL;16;COTONOU(7-13arr);09EME ARROND.COO;37506
LITTORAL;16;COTONOU(7-13arr);10EME ARROND.COO;25857
LITTORAL;16;COTONOU(7-13arr);11EME ARROND.COO;25097
LITTORAL;16;COTONOU(7-13arr);12EME ARROND.COO;56244
LITTORAL;16;COTONOU(7-13arr);13EME ARROND.COO;43966
ZOU;24;COVE;ADOGBE;4297
ZOU;24;COVE;GOUNLI;2897
ZOU;24;COVE;HOUEKO;2527
ZOU;24;COVE;HOUIN-HOUNSO;4930
ZOU;24;COVE;LAINTA-COGBE;2657
ZOU;24;COVE;NAOGON;5233
ZOU;24;COVE;SOLI;2790
ZOU;24;COVE;ZOGBA;4828
OUEME;20;DANGBO;DANGBO;7789
OUEME;20;DANGBO;DEKIN;4590
OUEME;20;DANGBO;GBEKO;8553
OUEME;20;DANGBO;HOUEDOMEY;8992
OUEME;20;DANGBO;HOZIN;9942
OUEME;20;DANGBO;KESSOUNOU;7598
OUEME;20;DANGBO;ZOUNGUE;7786
COLLINES;9;DASSA-ZOUME;AKOFFODJOULE;4299
COLLINES;9;DASSA-ZOUME;DASSA I;5584
COLLINES;9;DASSA-ZOUME;DASSA II;12720
COLLINES;9;DASSA-ZOUME;GBAFFO;2941
COLLINES;9;DASSA-ZOUME;KERE;5867
COLLINES;9;DASSA-ZOUME;KPINGNI;5068
COLLINES;9;DASSA-ZOUME;LEMA;2928
COLLINES;9;DASSA-ZOUME;PAOUINGNAN;16599
COLLINES;9;DASSA-ZOUME;SOCLOGBO;6844
COLLINES;9;DASSA-ZOUME;TRE;3381
COUFFO;11;DJAKOTOMEY;ADJINTIMEY;7808
COUFFO;11;DJAKOTOMEY;BETOUMEY;11556
COUFFO;11;DJAKOTOMEY;DJAKOTOMEY I;6666
COUFFO;11;DJAKOTOMEY;DJAKOTOMEY II;4837
COUFFO;11;DJAKOTOMEY;GOHOMEY;9748
COUFFO;11;DJAKOTOMEY;HOUEGAMEY;7229
COUFFO;11;DJAKOTOMEY;KINKINHOUE;4192
COUFFO;11;DJAKOTOMEY;KOKOHOUE;5284
COUFFO;11;DJAKOTOMEY;KPOBA;4286
COUFFO;11;DJAKOTOMEY;SOKOUHOUE;7401
ZOU;23;DJIDJA;AGONDJI;5423
ZOU;23;DJIDJA;AGOUNA;7062
ZOU;23;DJIDJA;DAN;6662
ZOU;23;DJIDJA;DJIDJA CENTRE;12884
ZOU;23;DJIDJA;DOHOUIME;2740
ZOU;23;DJIDJA;GOBAIX;2732
ZOU;23;DJIDJA;HOUTO;3015
ZOU;23;DJIDJA;MONSOUROU;6583
ZOU;23;DJIDJA;MOUGNON;5217
ZOU;23;DJIDJA;OUMBEGAME;4698
ZOU;23;DJIDJA;SETTO;7229
ZOU;23;DJIDJA;ZOUNKON;2042
DONGA;13;DJOUGOU;BAREI;6161
DONGA;13;DJOUGOU;BARIENOU;14795
DONGA;13;DJOUGOU;BELLEFOUNGOU;3066
DONGA;13;DJOUGOU;BOUGOU;4376
DONGA;13;DJOUGOU;DJOUGOU I;24622
DONGA;13;DJOUGOU;DJOUGOU II;17468
DONGA;13;DJOUGOU;DJOUGOU III;14381
DONGA;13;DJOUGOU;KOLOCONDE;10652
DONGA;13;DJOUGOU;ONKLOU;9144
DONGA;13;DJOUGOU;PARTAGO;10823
DONGA;13;DJOUGOU;PELEBINA;5249
DONGA;13;DJOUGOU;SEROU;5865
COUFFO;12;DOGBO;AYOMI;9562
COUFFO;12;DOGBO;DEVE;6703
COUFFO;12;DOGBO;HONTON;4521
COUFFO;12;DOGBO;LOKOGOHOUE;5884
COUFFO;12;DOGBO;MADJRE;5493
COUFFO;12;DOGBO;TOTA;24257
COUFFO;12;DOGBO;TOTCHANGNI CENTRE;2452
COLLINES;10;GLAZOUE;AKLAMPA;12444
COLLINES;10;GLAZOUE;ASSANTE;5490
COLLINES;10;GLAZOUE;GLAZOUE;12345
COLLINES;10;GLAZOUE;GOME;4830
COLLINES;10;GLAZOUE;KPAKPAZA;3978
COLLINES;10;GLAZOUE;MAGOUMI;6457
COLLINES;10;GLAZOUE;OUEDEME;5943
COLLINES;10;GLAZOUE;SOKPONTA;3814
COLLINES;10;GLAZOUE;THIO;6918
COLLINES;10;GLAZOUE;ZAFFE;6774
ALIBORI;2;GOGOUNOU;BAGOU;14456
ALIBORI;2;GOGOUNOU;GOGOUNOU;8915
ALIBORI;2;GOGOUNOU;GOUNAROU;7878
ALIBORI;2;GOGOUNOU;SORI;12616
ALIBORI;2;GOGOUNOU;SOUGOU-KPAN-TROSSI;6052
ALIBORI;2;GOGOUNOU;WARA;6875
MONO;17;GRAND-POPO;ADJAHA;4513
MONO;17;GRAND-POPO;AGOUE;8996
MONO;17;GRAND-POPO;AVLO;2865
MONO;17;GRAND-POPO;DJANGLANMEY;3801
MONO;17;GRAND-POPO;GBEHOUE;3634
MONO;17;GRAND-POPO;GRAND-POPO;6179
MONO;17;GRAND-POPO;SAZUE;2698
MONO;18;HOUEYOGBE;DAHE;10234
MONO;18;HOUEYOGBE;DOUTOU;18562
MONO;18;HOUEYOGBE;HONHOUE;4549
MONO;18;HOUEYOGBE;HOUEYOGBE;5011
MONO;18;HOUEYOGBE;SE;15320
MONO;18;HOUEYOGBE;ZOUNGBONOU;5529
PLATEAU;21;IFANGNI;BANIGBE;12863
PLATEAU;21;IFANGNI;DAAGBE;8198
PLATEAU;21;IFANGNI;IFANGNI;17635
PLATEAU;21;IFANGNI;KO-KOUMOLOU;8883
PLATEAU;21;IFANGNI;LAGBE;7806
PLATEAU;21;IFANGNI;TCHAADA;7674
BORGOU;7;KALALE;BASSO;6475
BORGOU;7;KALALE;BOUCA;19080
BORGOU;7;KALALE;DERASSI;7929
BORGOU;7;KALALE;DUNKASSA;12166
BORGOU;7;KALALE;KALALE;17707
BORGOU;7;KALALE;PEONGA;9597
ALIBORI;1;KANDI;ANGARADEBOU;11525
ALIBORI;1;KANDI;BENSEKOU;3251
ALIBORI;1;KANDI;DONWARI;9406
ALIBORI;1;KANDI;KANDI 1;13612
ALIBORI;1;KANDI;KANDI 2;9728
ALIBORI;1;KANDI;KANDI 3;8798
ALIBORI;1;KANDI;KASSAKOU;7242
ALIBORI;1;KANDI;SAAH;4306
ALIBORI;1;KANDI;SAM;9659
ALIBORI;1;KANDI;SONSORO;11537
ALIBORI;1;KARIMAMA;BIRNI LAFIA;7835
ALIBORI;1;KARIMAMA;BOGO-BOGO;5145
ALIBORI;1;KARIMAMA;KARIMAMA;6085
ALIBORI;1;KARIMAMA;KOMPA;5730
ALIBORI;1;KARIMAMA;MONSEY;5808
ATACORA;4;KEROU;BRIGNAMARO;11165
ATACORA;4;KEROU;FIROU;10308
ATACORA;4;KEROU;KAOBAGOU;2485
ATACORA;4;KEROU;KEROU;29449
PLATEAU;22;KETOU;ADAKPLAME;10041
PLATEAU;22;KETOU;IDIGNY;19450
PLATEAU;22;KETOU;KETOU;21484
PLATEAU;22;KETOU;KPANKOU;14727
PLATEAU;22;KETOU;ODOMETA;6152
PLATEAU;22;KETOU;OKPOMETA;5154
COUFFO;11;KLOUEKANMEY;ADJAHONME;10622
COUFFO;11;KLOUEKANMEY;AHOGBEYA;6897
COUFFO;11;KLOUEKANMEY;AYAHOHOUE;3644
COUFFO;11;KLOUEKANMEY;DJOTTO;10791
COUFFO;11;KLOUEKANMEY;HONDJIN;5147
COUFFO;11;KLOUEKANMEY;KLOUEKANME;13238
COUFFO;11;KLOUEKANMEY;LANTA;7232
COUFFO;11;KLOUEKANMEY;TCHIKPE;6826
ATACORA;4;KOUANDE;BIRNI;6935
ATACORA;4;KOUANDE;CHABI-COUMA;4409
ATACORA;4;KOUANDE;FOO-TANCE;4766
ATACORA;4;KOUANDE;GUILMARO;10764
ATACORA;4;KOUANDE;KOUANDE;13203
ATACORA;4;KOUANDE;OROUKAYO;10644
ATLANTIQUE;5;KPOMASSE;AGANMALOME;3335
ATLANTIQUE;5;KPOMASSE;AGBANTO;3571
ATLANTIQUE;5;KPOMASSE;AGONKANME;4654
ATLANTIQUE;5;KPOMASSE;DEDOME;4225
ATLANTIQUE;5;KPOMASSE;DEKANME;6324
ATLANTIQUE;5;KPOMASSE;KPOMASSE CENTRE;6356
ATLANTIQUE;5;KPOMASSE;SEGBEYA;2757
ATLANTIQUE;5;KPOMASSE;SEGBOHOUE;4652
ATLANTIQUE;5;KPOMASSE;TOKPA-DOME;6613
COUFFO;12;LALO;ADOUKANDJI;6320
COUFFO;12;LALO;AHODJINNAKO;3342
COUFFO;12;LALO;AHOMADEGBE;3016
COUFFO;12;LALO;BANIGBE;3516
COUFFO;12;LALO;GNIZOUNME;5245
COUFFO;12;LALO;HLASSAME;8381
COUFFO;12;LALO;LALO;7192
COUFFO;12;LALO;LOKOGBA;8316
COUFFO;12;LALO;TCHITO;3214
COUFFO;12;LALO;TOHOU;4080
COUFFO;12;LALO;ZALLI;3693
MONO;18;LOKOSSA;AGAME;9528
MONO;18;LOKOSSA;HOUIN;5535
MONO;18;LOKOSSA;KOUDO;9367
MONO;18;LOKOSSA;LOKOSSA;31284
MONO;18;LOKOSSA;OUEDEME-ADJA;7973
ALIBORI;1;MALANVILLE;GAROU;11692
ALIBORI;1;MALANVILLE;GUENE;15981
ALIBORI;1;MALANVILLE;MADECALI;8780
ALIBORI;1;MALANVILLE;MALANVILLE;31521
ALIBORI;1;MALANVILLE;TOUMBOUTOU;8263
ATACORA;3;MATERI;DASSARI;12423
ATACORA;3;MATERI;GOUANDE;6490
ATACORA;3;MATERI;MATERI;9728
ATACORA;3;MATERI;NODI;4865
ATACORA;3;MATERI;TANTEGA;9198
ATACORA;3;MATERI;TCHANHOUNCOSSI;4164
BORGOU;8;N'DALI;BORI;12010
BORGOU;8;N'DALI;GBEGOUROU;4744
BORGOU;8;N'DALI;N'DALI;11492
BORGOU;8;N'DALI;OUENOU;9034
BORGOU;8;N'DALI;SIRAROU;12059
ATACORA;4;NATITINGOU;KOTOPOUNGA;8192
ATACORA;4;NATITINGOU;KOUABA;3645
ATACORA;4;NATITINGOU;KOUANDATA;2533
ATACORA;4;NATITINGOU;NATITINGOU I;7489
ATACORA;4;NATITINGOU;NATITINGOU II;7182
ATACORA;4;NATITINGOU;NATITINGOU III;10877
ATACORA;4;NATITINGOU;PEPORIYAKOU;3075
ATACORA;4;NATITINGOU;PERMA;6059
ATACORA;4;NATITINGOU;TCHOUMI-TCHOUMI;2760
BORGOU;7;NIKKI;BIRO;5579
BORGOU;7;NIKKI;GNONKOUROKALI;5818
BORGOU;7;NIKKI;NIKKI;30550
BORGOU;7;NIKKI;OUENOU;6143
BORGOU;7;NIKKI;SEREKALI;6600
BORGOU;7;NIKKI;SUYA;3474
BORGOU;7;NIKKI;TASSO;6958
DONGA;14;OUAKE;BADJOUDE;5686
DONGA;14;OUAKE;KOMDE;4207
DONGA;14;OUAKE;OUAKE;6849
DONGA;14;OUAKE;SEMERE 1;5819
DONGA;14;OUAKE;SEMERE 2;6840
DONGA;14;OUAKE;TCHALINGA;2696
ATACORA;4;OUASSA-PEHUNCO;GNEMASSON;6780
ATACORA;4;OUASSA-PEHUNCO;PEHUNCO;18063
ATACORA;4;OUASSA-PEHUNCO;TOBRE;10668
COLLINES;10;OUESSE;CHALLA-OGOI;6294
COLLINES;10;OUESSE;DJEGBE;4753
COLLINES;10;OUESSE;GBANLIN;7182
COLLINES;10;OUESSE;IKEMON;4866
COLLINES;10;OUESSE;KILIBO;9083
COLLINES;10;OUESSE;LAMINOU;9196
COLLINES;10;OUESSE;ODOUGBA;7498
COLLINES;10;OUESSE;OUESSE;6638
COLLINES;10;OUESSE;TOUI;11407
ATLANTIQUE;5;OUIDAH;AVLEKETE;6968
ATLANTIQUE;5;OUIDAH;DJEGBADJI;3237
ATLANTIQUE;5;OUIDAH;GAKPE;3897
ATLANTIQUE;5;OUIDAH;HOUAKPE-DAHO;2681
ATLANTIQUE;5;OUIDAH;OUIDAH I;7030
ATLANTIQUE;5;OUIDAH;OUIDAH II;10900
ATLANTIQUE;5;OUIDAH;OUIDAH III;8856
ATLANTIQUE;5;OUIDAH;OUIDAH IV;6288
ATLANTIQUE;5;OUIDAH;PAHOU;38395
ATLANTIQUE;5;OUIDAH;SAVI;7556
ZOU;24;OUINHI;DASSO;7872
ZOU;24;OUINHI;OUINHI CENTRE;9538
ZOU;24;OUINHI;SAGON;9558
ZOU;24;OUINHI;TOHOUES;4140
BORGOU;8;PARAKOU;1ER ARROND.PKOU;69129
BORGOU;8;PARAKOU;2EME ARROND.PKOU;37671
BORGOU;8;PARAKOU;3EME ARROND.PKOU;42939
BORGOU;8;PERERE;GNINSY;7862
BORGOU;8;PERERE;GUINAGOUROU;12239
BORGOU;8;PERERE;KPEBIE;3074
BORGOU;8;PERERE;PANE;1659
BORGOU;8;PERERE;PERERE;9378
BORGOU;8;PERERE;SONTOU;3620
PLATEAU;22;POBE;AHOYEYE;6694
PLATEAU;22;POBE;IGANA;5913
PLATEAU;22;POBE;ISSABA;14740
PLATEAU;22;POBE;POBE;28829
PLATEAU;22;POBE;TOWE;9256
OUEME;19;PORTO-NOVO;1ER ARROND.PORTO;30265
OUEME;19;PORTO-NOVO;2EME ARROND.PORTO;31156
OUEME;19;PORTO-NOVO;3EME ARROND.PORTO;20699
OUEME;19;PORTO-NOVO;4EME ARROND.PORTO;40202
OUEME;19;PORTO-NOVO;5EME ARROND.PORTO;51672
PLATEAU;21;SAKETE;AGUIDI;8989
PLATEAU;21;SAKETE;ITA-DJEBOU;9511
PLATEAU;21;SAKETE;SAKETE 1;15455
PLATEAU;21;SAKETE;SAKETE 2;7326
PLATEAU;21;SAKETE;TAKON;9569
PLATEAU;21;SAKETE;YOKO;8024
COLLINES;9;SAVALOU;DJALLOUKOU;4135
COLLINES;9;SAVALOU;DOUME;9730
COLLINES;9;SAVALOU;GOBADA;3094
COLLINES;9;SAVALOU;KPATABA;6455
COLLINES;9;SAVALOU;LAHOTAN;4431
COLLINES;9;SAVALOU;LEMA;4052
COLLINES;9;SAVALOU;LOGOZOHE;2908
COLLINES;9;SAVALOU;MONKPA;1931
COLLINES;9;SAVALOU;OTTOLA;4643
COLLINES;9;SAVALOU;OUESSE;4263
COLLINES;9;SAVALOU;SAVALOU-AGA;6029
COLLINES;9;SAVALOU;SAVALOU-AGBADO;6653
COLLINES;9;SAVALOU;SAVALOU-ATTAKE;6000
COLLINES;9;SAVALOU;TCHETTI;6023
COLLINES;10;SAVE;ADIDO;5674
COLLINES;10;SAVE;BESSE;4412
COLLINES;10;SAVE;BONI;6308
COLLINES;10;SAVE;KABOUA;7226
COLLINES;10;SAVE;OFFE;7499
COLLINES;10;SAVE;OKPARA;5104
COLLINES;10;SAVE;PLATEAU;8793
COLLINES;10;SAVE;SAKIN;5827
ALIBORI;2;SEGBANA;LIBANTE;7061
ALIBORI;2;SEGBANA;LIBOUSSOU;6932
ALIBORI;2;SEGBANA;LOUGOU;5710
ALIBORI;2;SEGBANA;SEGBANA;14075
ALIBORI;2;SEGBANA;SOKOTINDJI;7737
OUEME;19;SEME-PODJI;AGBLANGANDAN;34240
OUEME;19;SEME-PODJI;AHOLOUYEME;8462
OUEME;19;SEME-PODJI;DJEREGBE;13872
OUEME;19;SEME-PODJI;EKPE;44896
OUEME;19;SEME-PODJI;SEME-PODJI;14864
OUEME;19;SEME-PODJI;TOHOUE;22680
BORGOU;7;SINENDE;FO-BOURE;7426
BORGOU;7;SINENDE;SEKERE;11475
BORGOU;7;SINENDE;SIKKI;7488
BORGOU;7;SINENDE;SINENDE;17954
ATLANTIQUE;6;SO-AVA;AHOMEY-LOKPO;6194
ATLANTIQUE;6;SO-AVA;DEKANMEY;3335
ATLANTIQUE;6;SO-AVA;GANVIE 1;6322
ATLANTIQUE;6;SO-AVA;GANVIE 2;5161
ATLANTIQUE;6;SO-AVA;HOUEDO-AGUEKON;8434
ATLANTIQUE;6;SO-AVA;SO-AVA;6824
ATLANTIQUE;6;SO-AVA;VEKKY;13022
ATACORA;3;TANGUIETA;COTIAKOU;5741
ATACORA;3;TANGUIETA;N'DAHONTA;6183
ATACORA;3;TANGUIETA;TAIACOU;6890
ATACORA;3;TANGUIETA;TANGUIETA;15044
ATACORA;3;TANGUIETA;TANONGOU;4597
BORGOU;8;TCHAOUROU;ALAFIAROU;9036
BORGOU;8;TCHAOUROU;BETEROU;16342
BORGOU;8;TCHAOUROU;GORO;3964
BORGOU;8;TCHAOUROU;KIKA;24956
BORGOU;8;TCHAOUROU;SANSON;10853
BORGOU;8;TCHAOUROU;TCHAOUROU;28741
BORGOU;8;TCHAOUROU;TCHATCHOU;25210
ATLANTIQUE;5;TOFFO;AGUE;4092
ATLANTIQUE;5;TOFFO;COLLI;6621
ATLANTIQUE;5;TOFFO;COUSSI;9590
ATLANTIQUE;5;TOFFO;DAME;9622
ATLANTIQUE;5;TOFFO;DJANGLANME;3842
ATLANTIQUE;5;TOFFO;HOUEGBO;7069
ATLANTIQUE;5;TOFFO;KPOME;3795
ATLANTIQUE;5;TOFFO;SEHOUE;8893
ATLANTIQUE;5;TOFFO;SEY;3321
ATLANTIQUE;5;TOFFO;TOFFO;3956
ATLANTIQUE;5;TORI-BOSSITO;AVAME;4910
ATLANTIQUE;5;TORI-BOSSITO;AZOHOUE-ALIHO;2539
ATLANTIQUE;5;TORI-BOSSITO;AZOHOUE-CADA;5612
ATLANTIQUE;5;TORI-BOSSITO;TORI-BOSSITO;12336
ATLANTIQUE;5;TORI-BOSSITO;TORI-CADA;9937
ATLANTIQUE;5;TORI-BOSSITO;TORI-GARE;6965
ATACORA;4;TOUKOUNTOUNA;KOUARFA;5849
ATACORA;4;TOUKOUNTOUNA;TAMPEGRE;4142
ATACORA;4;TOUKOUNTOUNA;TOUKOUNTOUNA;6716
COUFFO;12;TOVIKLIN;ADJIDO;5909
COUFFO;12;TOVIKLIN;AVEDJIN;2584
COUFFO;12;TOVIKLIN;DOKO;7946
COUFFO;12;TOVIKLIN;HOUEDOGLI;8080
COUFFO;12;TOVIKLIN;MISSINKO;4042
COUFFO;12;TOVIKLIN;TANNOU-GOLA;4029
COUFFO;12;TOVIKLIN;TOVIKLIN;10605
ZOU;24;ZA-KPOTA;ALLAHE;6200
ZOU;24;ZA-KPOTA;ASSANLIN;6585
ZOU;24;ZA-KPOTA;HOUNGOME;6151
ZOU;24;ZA-KPOTA;KPAKPAME;7206
ZOU;24;ZA-KPOTA;KPOZOUN;12440
ZOU;24;ZA-KPOTA;ZA-KPOTA;13504
ZOU;24;ZA-KPOTA;ZA-TANTA;11049
ZOU;24;ZA-KPOTA;ZEKO;5254
ZOU;24;ZAGNANADO;AGONLIN-HOUEGBO;3658
ZOU;24;ZAGNANADO;BANAME;8502
ZOU;24;ZAGNANADO;DON-TAN;3093
ZOU;24;ZAGNANADO;DOVI;4002
ZOU;24;ZAGNANADO;KPEDEKPO;5282
ZOU;24;ZAGNANADO;ZAGNANADO CENTRE;5459
ATLANTIQUE;6;ZE;ADJAN;4453
